repo_id,repo_name,num_stars
65600975,pytorch/pytorch,67135
843222,scikit-learn/scikit-learn,54340
858127,pandas-dev/pandas,38457
16587283,dmlc/xgboost,24170
908607,numpy/numpy,23574
33702544,plotly/dash,18730
3834332,bokeh/bokeh,17598
1385122,matplotlib/matplotlib,17433
658518,ipython/ipython,15829
265122478,manimCommunity/manim,14438
1349775,RaRe-Technologies/gensim,14349
890377,networkx/networkx,12687
1460385,scipy/scipy,11272
28782747,dask/dask,11047
4704710,mwaskom/seaborn,10739
640534,sympy/sympy,10700
33653601,jupyter/notebook,10120
2183193,Theano/Theano,9730
3659275,numba/numba,8630
1885237,statsmodels/statsmodels,8507
130068982,taskflow/taskflow,8263
122299416,optuna/optuna,8125
1099265,cython/cython,7945
30892050,spyder-ide/spyder,7610
31075313,pymc-devs/pymc,7577
72523920,cupy/cupy,6912
28710753,sphinx-doc/sphinx,5426
2014929,scikit-image/scikit-image,5408
20035587,deap/deap,5124
11110385,cvxpy/cvxpy,4506
3030065,gnuradio/gnuradio,4296
111835796,pytorch/ignite,4274
8357227,biolab/orange3,4110
59121694,DistrictDataLabs/yellowbrick,4002
13212165,panda3d/panda3d,3855
2081289,astropy/astropy,3792
11002815,geopandas/geopandas,3688
151541,biopython/biopython,3592
43191201,bqplot/bqplot,3439
654608,joblib/joblib,3269
12777496,pyqtgraph/pyqtgraph,3258
145385156,catalyst-team/catalyst,3126
27089158,jmschrei/pomegranate,3103
48997216,pydata/xarray,2970
1555094,shogun-toolbox/shogun,2945
241458,pybrain/pybrain,2834
34139230,ibis-project/ibis,2728
54340642,scikit-optimize/scikit-optimize,2594
8043756,stan-dev/stan,2409
1301584,mne-tools/mne-python,2245
10994345,root-project/root,2122
14829536,pydata/numexpr,1950
24245737,projectmesa/mesa,1895
5894962,h5py/h5py,1874
215969476,asteroid-team/asteroid,1807
92974124,pyvista/pyvista,1794
152653350,napari/napari,1740
17114363,colour-science/colour,1709
11591264,PyWavelets/pywt,1696
32243098,coin-or/pulp,1687
8941695,QuantEcon/QuantEcon.py,1661
59765560,Pyomo/pyomo,1546
1575319,inducer/pycuda,1543
80342493,scverse/scanpy,1477
42408083,dask/distributed,1466
879116,psychopy/psychopy,1420
6136261,qutip/qutip,1411
39890704,arviz-devs/arviz,1386
9861437,imageio/imageio,1252
37287688,mfem/mfem,1250
6474647,casadi/casadi,1236
1844194,PyTables/PyTables,1207
800928,InsightSoftwareConsortium/ITK,1195
48049137,zarr-developers/zarr-python,1152
8295380,pysal/pysal,1144
28992184,igraph/python-igraph,1108
5731348,obspy/obspy,1032
10871114,victorlei/smop,1018
221231590,aesara-devs/aesara,1010
14028572,inducer/pyopencl,971
133382039,geomstats/geomstats,944
102567256,scverse/scvi-tools,928
68926339,CMA-ES/pycma,905
1117948,pydata/bottleneck,903
2136524,lmfit/lmfit-py,889
8366991,cvxopt/cvxopt,885
46297649,trilinos/Trilinos,877
30895522,pvlib/pvlib-python,871
137930516,schrodinger/pymol-open-source,852
94455745,dask/dask-ml,850
2934512,mpmath/mpmath,778
2165383,sunpy/sunpy,776
